-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ea91ad6916cf42ad09b044c789d65b99\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\827598619d99a944e84ff85922f2a695\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\827598619d99a944e84ff85922f2a695\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2c7e79d02953301d106341429a406189\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2c7e79d02953301d106341429a406189\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\52543d509fd1f3c93f0eb3e3365a1aa1\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\52543d509fd1f3c93f0eb3e3365a1aa1\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\346281476a7d615aab0ca428087a2d7f\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\346281476a7d615aab0ca428087a2d7f\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ea91ad6916cf42ad09b044c789d65b99\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ea91ad6916cf42ad09b044c789d65b99\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0cd796ac854bf42c9680eea583005bbf\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0cd796ac854bf42c9680eea583005bbf\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0b4ef2c716d88f7ecfdeb75b21e3ddb2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0b4ef2c716d88f7ecfdeb75b21e3ddb2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\346281476a7d615aab0ca428087a2d7f\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\346281476a7d615aab0ca428087a2d7f\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\960e033d679606520bb4b892f6aaad83\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\960e033d679606520bb4b892f6aaad83\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
